Value,Range,Percentage,Stats
818.69,10.68,(1.32%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.20,10.19,(1.26%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.25,10.24,(1.27%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.74,11.73,(1.45%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.71,11.70,(1.45%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.94,11.93,(1.48%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.23,11.22,(1.39%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.61,11.60,(1.44%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.90,11.89,(1.47%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.36,11.35,(1.40%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.84,10.83,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.42,10.41,(1.29%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.91,9.90,(1.23%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.62,9.61,(1.19%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.14,10.13,(1.25%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.38,9.37,(1.16%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.92,9.91,(1.23%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.02,10.01,(1.24%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.46,10.45,(1.29%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.02,10.01,(1.24%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.53,10.52,(1.30%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.59,10.58,(1.31%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.51,9.50,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.51,9.50,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.31,9.30,(1.15%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.57,9.56,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.56,9.55,(1.18%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.47,9.46,(1.17%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.68,9.67,(1.20%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.26,9.25,(1.14%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.36,9.35,(1.16%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
817.32,9.31,(1.15%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.28,8.27,(1.02%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.28,8.27,(1.02%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.29,8.28,(1.02%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.54,8.53,(1.06%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.34,7.33,(0.91%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
816.07,8.06,(1.00%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.92,7.91,(0.98%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.92,7.91,(0.98%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
815.92,7.91,(0.98%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.93,6.92,(0.86%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
09/12/2019
21/02/2020
30/04/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
